Year,AR6_R10,AnnualMtCO2,MWh/yr,MW
1960,R10INDIA+,2.4,1764264.0,380.0
1960,R10NORTH_AM,335.09999999999997,266765166.696,57457.82
1960,R10PAC_OECD,4.5,3561027.6,767.0
1960,R10REF_ECON,38.5,29932131.6,6447.0
1961,R10AFRICA,3.2,2274972.0,490.0
1961,R10CHINA+,14.9,11665035.0,2512.5
1961,R10EUROPE,69.0,53543555.28,11532.6
1961,R10INDIA+,2.4,1764264.0,380.0
1961,R10NORTH_AM,363.2,289899774.816,62440.72
1961,R10PAC_OECD,4.5,3561027.6,767.0
1961,R10REF_ECON,53.2,41232706.800000004,8881.0
1962,R10AFRICA,5.6000000000000005,4039236.0,870.0
1962,R10CHINA+,14.9,11665035.0,2512.5
1962,R10EUROPE,91.60000000000001,70794807.24,15248.3
1962,R10INDIA+,2.9,2135688.0,460.0
1962,R10NORTH_AM,391.6,312553853.13600004,67320.12
1962,R10PAC_OECD,6.3,5000295.6,1077.0
1962,R10REF_ECON,62.3,48572973.6,10462.0
1963,R10AFRICA,6.8,4967796.0,1070.0
1963,R10CHINA+,15.2,11897175.0,2562.5
1963,R10EUROPE,111.3,86120690.04,18549.3
1963,R10INDIA+,4.5,3373458.48,726.6
1963,R10LATIN_AM,0.2,181069.2,39.0
1963,R10NORTH_AM,419.0,335886244.536,72345.62
1963,R10PAC_OECD,9.0,7001342.4,1508.0
1963,R10REF_ECON,82.9,64836702.0,13965.0
1964,R10AFRICA,10.0,7567764.0,1630.0
1964,R10CHINA+,15.8,12361455.0,2662.5
1964,R10EUROPE,132.2,102245830.86,22022.45
1964,R10INDIA+,7.2,5485932.48,1181.6
1964,R10LATIN_AM,1.1,914631.6000000001,197.0
1964,R10NORTH_AM,448.8,360162052.896,77574.32
1964,R10PAC_OECD,10.2,7929902.4,1708.0
1964,R10REF_ECON,101.1,79099383.6,17037.0
1965,R10AFRICA,10.399999999999999,7846332.0,1690.0
1965,R10CHINA+,17.0,13290015.0,2862.5
1965,R10EUROPE,154.6,120242252.22,25898.65
1965,R10INDIA+,9.4,7110912.48,1531.6
1965,R10LATIN_AM,1.4,1146771.6,247.0
1965,R10NORTH_AM,485.3,391430660.90400004,84309.18
1965,R10PAC_OECD,12.3,9582739.2,2064.0
1965,R10REF_ECON,125.0,97763439.6,21057.0
1966,R10AFRICA,10.399999999999999,7846332.0,1690.0
1966,R10CHINA+,19.599999999999998,15309633.0,3297.5
1966,R10EUROPE,191.6,151270084.62,32581.65
1966,R10INDIA+,12.8,9687666.48,2086.6
1966,R10LATIN_AM,1.4,1146771.6,247.0
1966,R10NORTH_AM,510.7,412847897.304,88922.18
1966,R10PAC_OECD,15.1,11681284.8,2516.0
1966,R10REF_ECON,151.1,118553898.0,25535.0
1967,R10AFRICA,15.2,11560572.0,2490.0
1967,R10CHINA+,22.0,17166753.0,3697.5
1967,R10EUROPE,250.39999999999998,201019543.74,43297.05
1967,R10INDIA+,17.1,12867984.48,2771.6
1967,R10LATIN_AM,1.7,1378911.6,297.0
1967,R10NORTH_AM,559.3,455767797.624,98166.58
1967,R10PAC_OECD,19.8,15307311.600000001,3297.0
1967,R10REF_ECON,172.3,135249406.8,29131.0
1968,R10AFRICA,18.8,14253396.0,3070.0
1968,R10CHINA+,24.7,19302441.0,4157.5
1968,R10EUROPE,278.6,224949695.64000002,48451.3
1968,R10INDIA+,22.9,17209002.48,3706.6
1968,R10LATIN_AM,1.7,1378911.6,297.0
1968,R10NORTH_AM,613.6999999999999,503938240.464,108541.88
1968,R10PAC_OECD,25.1,19379047.2,4174.0
1968,R10REF_ECON,189.4,148629956.4,32013.0
1968,R10REST_ASIA,0.5,348210.0,75.0
1969,R10AFRICA,24.8,18803340.0,4050.0
1969,R10CHINA+,25.599999999999998,19998861.0,4307.5
1969,R10EUROPE,318.2,258174501.0,55607.5
1969,R10INDIA+,24.5,18416130.48,3966.6
1969,R10LATIN_AM,1.7,1378911.6,297.0
1969,R10NORTH_AM,684.8,568556730.8640001,122459.88
1969,R10PAC_OECD,34.7,27067524.0,5830.0
1969,R10REF_ECON,210.3,165237252.0,35590.0
1969,R10REST_ASIA,0.5,348210.0,75.0
1970,R10AFRICA,28.8,21867588.0,4710.0
1970,R10CHINA+,32.1,25022370.6,5389.5
1970,R10EUROPE,404.90000000000003,333912497.4,71920.5
1970,R10INDIA+,27.0,20331285.48,4379.1
1970,R10LATIN_AM,2.4,1973190.0,425.0
1970,R10NORTH_AM,764.9,640764806.424,138012.58
1970,R10PAC_OECD,41.5,32406744.0,6980.0
1970,R10REF_ECON,231.1,181756334.4,39148.0
1970,R10REST_ASIA,0.5,348210.0,75.0
1971,R10AFRICA,37.199999999999996,28766788.8,6196.0
1971,R10CHINA+,35.6,27724480.2,5971.5
1971,R10EUROPE,457.3,377744707.92,81361.4
1971,R10INDIA+,29.3,22014300.48,4741.6
1971,R10LATIN_AM,2.4,1973190.0,425.0
1971,R10NORTH_AM,831.6,702812578.464,151376.88
1971,R10PAC_OECD,48.3,38094174.0,8205.0
1971,R10REF_ECON,252.9,200045716.44,43087.3
1971,R10REST_ASIA,0.5,348210.0,75.0
1972,R10AFRICA,41.1,31947106.8,6881.0
1972,R10CHINA+,44.0,34280113.8,7383.5
1972,R10EUROPE,489.3,404228167.68,87065.6
1972,R10INDIA+,32.5,24591054.48,5296.6
1972,R10LATIN_AM,2.4,1973190.0,425.0
1972,R10NORTH_AM,890.8000000000001,757045589.544,163057.98
1972,R10PAC_OECD,55.5,44478024.0,9580.0
1972,R10REF_ECON,275.2,218375490.84,47035.3
1972,R10REST_ASIA,1.2,951774.0,205.0
1973,R10AFRICA,45.900000000000006,35782059.6,7707.0
1973,R10CHINA+,53.300000000000004,41439311.4,8925.5
1973,R10EUROPE,508.7,419919903.12,90445.4
1973,R10INDIA+,34.5,26234605.68,5650.6
1973,R10LATIN_AM,2.8,2279614.8,491.0
1973,R10NORTH_AM,988.6,846580594.704,182342.68
1973,R10PAC_OECD,61.2,49390106.400000006,10638.0
1973,R10REF_ECON,292.7,232363318.68,50048.1
1973,R10REST_ASIA,5.0,3853524.0,830.0
1974,R10AFRICA,49.300000000000004,38567739.6,8307.0
1974,R10CHINA+,59.4,46221395.4,9955.5
1974,R10EUROPE,557.6,460465475.52,99178.4
1974,R10INDIA+,39.9,30594194.88,6589.6
1974,R10LATIN_AM,4.0,3171032.4,683.0
1974,R10NORTH_AM,1050.6,903942388.704,194697.68
1974,R10PAC_OECD,64.6,52171143.6,11237.0
1974,R10REF_ECON,311.2,247475632.68,53303.1
1974,R10REST_ASIA,5.0,3853524.0,830.0
1975,R10AFRICA,52.7,41353419.6,8907.0
1975,R10CHINA+,73.1,57155189.4,12310.5
1975,R10EUROPE,584.8,482985376.91999996,104028.9
1975,R10INDIA+,43.7,33658442.88,7249.6
1975,R10LATIN_AM,4.4,3505314.0,755.0
1975,R10NORTH_AM,1111.5,959650881.6240001,206696.58
1975,R10PAC_OECD,69.2,55815741.6,12022.0
1975,R10REF_ECON,319.59999999999997,254207692.68,54753.1
1975,R10REST_ASIA,5.0,3853524.0,830.0
1976,R10AFRICA,58.900000000000006,46924779.6,10107.0
1976,R10CHINA+,82.49999999999999,64676525.4,13930.5
1976,R10EUROPE,616.5,510085400.52,109865.9
1976,R10INDIA+,48.4,37484110.08,8073.6
1976,R10LATIN_AM,4.800000000000001,3811738.8,821.0
1976,R10NORTH_AM,1161.8000000000002,1004807218.704,216422.68
1976,R10PAC_OECD,77.0,62687085.599999994,13502.0
1976,R10REF_ECON,329.09999999999997,261933311.88,56417.1
1976,R10REST_ASIA,5.0,3853524.0,830.0
1977,R10AFRICA,63.800000000000004,51103299.6,11007.0
1977,R10CHINA+,93.89999999999999,73729985.4,15880.5
1977,R10EUROPE,639.2,528203463.24,113768.3
1977,R10INDIA+,54.0,41917984.08,9028.6
1977,R10LATIN_AM,6.1000000000000005,4833154.8,1041.0
1977,R10NORTH_AM,1229.1,1065489543.2639999,229492.88
1977,R10PAC_OECD,81.2,66192399.599999994,14257.0
1977,R10REF_ECON,340.20000000000005,271506765.48,58479.1
1977,R10REST_ASIA,5.4,4132092.0,890.0
1978,R10AFRICA,66.3,53424699.6,11507.0
1978,R10CHINA+,110.3,86695004.4,18673.0
1978,R10EUROPE,668.7,551947671.0,118882.5
1978,R10INDIA+,60.4,47071492.08,10138.6
1978,R10LATIN_AM,6.1000000000000005,4833154.8,1041.0
1978,R10NORTH_AM,1303.5,1131720013.824,243758.08
1978,R10PAC_OECD,89.2,73110171.6,15747.0
1978,R10REF_ECON,352.5,281400572.28000003,60610.1
1978,R10REST_ASIA,5.9,4480302.0,965.0
1979,R10AFRICA,74.5,60992463.6,13137.0
1979,R10CHINA+,125.4,98638607.4,21245.5
1979,R10EUROPE,704.4,582488009.4,125460.5
1979,R10INDIA+,72.6,56821372.08,12238.6
1979,R10LATIN_AM,6.9,5441361.6,1172.0
1979,R10NORTH_AM,1360.6000000000001,1182347890.704,254662.68000000002
1979,R10PAC_OECD,94.1,77474403.6,16687.0
1979,R10REF_ECON,362.0,288680482.68,62178.1
1979,R10REST_ASIA,7.6,5757072.0,1240.0
1980,R10AFRICA,86.5,72135183.6,15537.0
1980,R10CHINA+,138.4,109177763.4,23515.5
1980,R10EUROPE,721.7,596734905.48,128529.1
1980,R10INDIA+,78.0,61232032.08,13188.6
1980,R10LATIN_AM,6.9,5441361.6,1172.0
1980,R10NORTH_AM,1448.0,1260643605.624,271526.58
1980,R10PAC_OECD,98.2,80840433.6,17412.0
1980,R10REF_ECON,378.0,302186387.88,65087.1
1980,R10REST_ASIA,7.6,5757072.0,1240.0
1981,R10AFRICA,92.5,77706543.6,16737.0
1981,R10CHINA+,146.5,115631255.4,24905.5
1981,R10EUROPE,761.4,630397991.16,135779.7
1981,R10INDIA+,85.1,66984461.28,14427.6
1981,R10LATIN_AM,7.300000000000001,5747786.4,1238.0
1981,R10MIDDLE_EAST,2.0,1741050.0,375.0
1981,R10NORTH_AM,1507.1,1312408504.224,282676.08
1981,R10PAC_OECD,111.6,92818857.6,19992.0
1981,R10REF_ECON,386.5,309638081.88,66692.1
1981,R10REST_ASIA,8.6,6592776.0,1420.0
1982,R10AFRICA,98.5,83277903.6,17937.0
1982,R10CHINA+,157.6,124522217.4,26820.5
1982,R10EUROPE,795.6,659003210.52,141940.9
1982,R10INDIA+,100.5,79334309.28,17087.6
1982,R10LATIN_AM,10.1,8092400.4,1743.0
1982,R10MIDDLE_EAST,4.0,3482100.0,750.0
1982,R10NORTH_AM,1568.0,1369431373.824,294958.08
1982,R10PAC_OECD,122.7,102113743.19999999,21994.0
1982,R10REF_ECON,401.1,321430793.88,69232.1
1982,R10REST_ASIA,8.6,6592776.0,1420.0
1983,R10AFRICA,105.19999999999999,89406399.6,19257.0
1983,R10CHINA+,177.0,140029169.4,30160.5
1983,R10EUROPE,817.6,677913334.9200001,146013.9
1983,R10INDIA+,116.5,91934868.48,19801.6
1983,R10LATIN_AM,15.0,12303420.0,2650.0
1983,R10MIDDLE_EAST,6.0,5223150.0,1125.0
1983,R10NORTH_AM,1609.9,1406355562.224,302911.08
1983,R10PAC_OECD,140.2,117980512.2,25411.5
1983,R10REF_ECON,419.0,336496679.88,72477.1
1983,R10REST_ASIA,16.8,13798401.6,2972.0
1984,R10AFRICA,109.3,93084890.04,20049.3
1984,R10CHINA+,199.0,157184315.4,33855.5
1984,R10EUROPE,866.2,719194791.12,154905.4
1984,R10INDIA+,132.7,105120420.48,22641.6
1984,R10LATIN_AM,15.700000000000001,12897698.4,2778.0
1984,R10MIDDLE_EAST,8.0,6964200.0,1500.0
1984,R10NORTH_AM,1668.0,1458746310.264,314195.38
1984,R10PAC_OECD,154.4,130293217.8,28063.5
1984,R10REF_ECON,429.8,345294785.88,74372.1
1984,R10REST_ASIA,27.700000000000003,23362569.6,5032.0
1985,R10AFRICA,119.3,102166206.84,22005.3
1985,R10CHINA+,235.10000000000002,186596453.4,40190.5
1985,R10EUROPE,929.2,773024342.88,166499.6
1985,R10INDIA+,148.5,117980976.48,25411.6
1985,R10LATIN_AM,18.8,15446595.6,3327.0
1985,R10MIDDLE_EAST,8.0,6964200.0,1500.0
1985,R10NORTH_AM,1707.8999999999999,1494049232.9039998,321799.18
1985,R10PAC_OECD,168.8,143209487.39999998,30845.5
1985,R10REF_ECON,445.0,357621419.88,77027.1
1985,R10REST_ASIA,31.700000000000003,26612529.6,5732.0
1986,R10AFRICA,129.3,110834314.44,23872.3
1986,R10CHINA+,267.7,213722012.4,46033.0
1986,R10EUROPE,956.0,794803717.68,171190.6
1986,R10INDIA+,167.9,133859352.48,28831.6
1986,R10LATIN_AM,19.7,16189443.6,3487.0
1986,R10MIDDLE_EAST,8.0,6964200.0,1500.0
1986,R10NORTH_AM,1744.5,1526106374.064,328703.88
1986,R10PAC_OECD,182.8,155898259.8,33578.5
1986,R10REF_ECON,452.0,363239207.88,78237.1
1986,R10REST_ASIA,31.700000000000003,26612529.6,5732.0
1987,R10AFRICA,146.7,126596620.44,27267.3
1987,R10CHINA+,305.7,244701095.4,52705.5
1987,R10EUROPE,991.8,824870490.48,177666.6
1987,R10INDIA+,184.6,147834180.48,31841.6
1987,R10LATIN_AM,23.8,19629758.4,4228.0
1987,R10MIDDLE_EAST,8.0,6964200.0,1500.0
1987,R10NORTH_AM,1767.0,1546285375.704,333050.18
1987,R10PAC_OECD,193.9,165490284.6,35644.5
1987,R10REF_ECON,460.8,370087337.88,79712.1
1987,R10REST_ASIA,32.5,27216093.6,5862.0
1988,R10AFRICA,156.7,135696508.44,29227.3
1988,R10CHINA+,350.1,281506892.4,60633.0
1988,R10EUROPE,1009.3,839583523.68,180835.6
1988,R10INDIA+,203.4,163842554.88,35289.6
1988,R10LATIN_AM,24.6,20242608.0,4360.0
1988,R10MIDDLE_EAST,8.0,6964200.0,1500.0
1988,R10NORTH_AM,1778.2,1555908507.264,335122.88
1988,R10PAC_OECD,194.4,165857065.8,35723.5
1988,R10REF_ECON,475.9,382390757.88,82362.1
1988,R10REST_ASIA,36.300000000000004,30466053.6,6562.0
1989,R10AFRICA,166.7,144838181.64000002,31196.3
1989,R10CHINA+,390.2,314572914.0,67755.0
1989,R10EUROPE,1029.0,855884394.48,184346.6
1989,R10INDIA+,226.8,183878558.28,39605.1
1989,R10LATIN_AM,24.6,20242608.0,4360.0
1989,R10MIDDLE_EAST,8.0,6964200.0,1500.0
1989,R10NORTH_AM,1798.1000000000001,1573733145.024,338962.08
1989,R10PAC_OECD,203.3,173689469.39999998,37410.5
1989,R10REF_ECON,479.2,384990725.88,82922.1
1989,R10REST_ASIA,40.1,33716013.6,7262.0
1990,R10AFRICA,179.79999999999998,156807320.04,33774.3
1990,R10CHINA+,433.6,350324795.4,75455.5
1990,R10EUROPE,1036.3,861774250.56,185615.2
1990,R10INDIA+,239.9,194382893.28,41867.6
1990,R10LATIN_AM,25.400000000000002,20855457.6,4492.0
1990,R10MIDDLE_EAST,10.9,9633810.0,2075.0
1990,R10NORTH_AM,1812.3000000000002,1585592713.3439999,341516.48000000004
1990,R10PAC_OECD,209.1,179024046.6,38559.5
1990,R10REF_ECON,488.2,392535275.88,84547.1
1990,R10REST_ASIA,43.5,36501693.6,7862.0
1991,R10AFRICA,186.7,163079742.84,35125.3
1991,R10CHINA+,491.7,398556523.2,85844.0
1991,R10EUROPE,1048.4,872085909.36,187836.2
1991,R10INDIA+,252.0,204225629.28,43987.6
1991,R10LATIN_AM,25.400000000000002,20855457.6,4492.0
1991,R10MIDDLE_EAST,13.8,12303420.0,2650.0
1991,R10NORTH_AM,1830.2,1601775192.744,345001.98000000004
1991,R10PAC_OECD,215.5,185086614.83999997,39865.3
1991,R10REF_ECON,495.09999999999997,398385203.88,85807.1
1991,R10REST_ASIA,46.900000000000006,39287373.6,8462.0
1992,R10AFRICA,190.2,166264703.64000002,35811.3
1992,R10CHINA+,558.5,454913151.0,97982.5
1992,R10EUROPE,1068.0,889519623.36,191591.2
1992,R10INDIA+,263.3,213743369.28,46037.6
1992,R10LATIN_AM,25.8,21161882.4,4558.0
1992,R10MIDDLE_EAST,13.8,12303420.0,2650.0
1992,R10NORTH_AM,1841.1,1610863473.744,346959.48000000004
1992,R10PAC_OECD,219.4,188759069.64,40656.3
1992,R10REF_ECON,499.9,402099443.88,86607.1
1992,R10REST_ASIA,47.6,39849152.4,8583.0
1993,R10AFRICA,193.5,169449664.44,36497.3
1993,R10CHINA+,604.3,494669447.4,106545.5
1993,R10EUROPE,1079.2,899715212.16,193787.2
1993,R10INDIA+,272.5,221496845.28,47707.6
1993,R10LATIN_AM,36.599999999999994,30911762.4,6658.0
1993,R10MIDDLE_EAST,13.8,12303420.0,2650.0
1993,R10NORTH_AM,1846.8,1615937125.5839999,348052.28
1993,R10PAC_OECD,234.20000000000002,202829539.32,43686.9
1993,R10REF_ECON,505.5,406881527.88,87637.1
1993,R10REST_ASIA,60.0,51665078.4,11128.0
1994,R10AFRICA,195.20000000000002,170981788.44,36827.3
1994,R10CHINA+,651.9,536257328.4,115503.0
1994,R10EUROPE,1093.1,912540482.88,196549.6
1994,R10INDIA+,288.2,234810074.28,50575.1
1994,R10LATIN_AM,40.5,34403148.0,7410.0
1994,R10MIDDLE_EAST,13.8,12303420.0,2650.0
1994,R10NORTH_AM,1853.3,1621402629.744,349229.48000000004
1994,R10PAC_OECD,244.5,212676918.12,45807.9
1994,R10REF_ECON,506.5,407647589.88,87802.1
1994,R10REST_ASIA,68.6,59562481.2,12829.0
1995,R10AFRICA,196.9,172513912.44,37157.3
1995,R10CHINA+,707.0,583538442.9,125686.75
1995,R10EUROPE,1103.7,921617156.88,198504.6
1995,R10INDIA+,302.5,246742070.28,53145.1
1995,R10LATIN_AM,44.0,37365254.4,8048.0
1995,R10MIDDLE_EAST,16.6,14973030.0,3225.0
1995,R10NORTH_AM,1864.6,1631461255.944,351395.98000000004
1995,R10PAC_OECD,257.9,225565330.92000002,48583.9
1995,R10REF_ECON,509.40000000000003,410038631.88,88317.1
1995,R10REST_ASIA,76.8,66782035.199999996,14384.0
1996,R10AFRICA,200.1,175601374.44,37822.3
1996,R10CHINA+,793.3,659144583.78,141971.35
1996,R10EUROPE,1115.0,931662783.24,200668.3
1996,R10INDIA+,311.09999999999997,253961624.28,54700.1
1996,R10LATIN_AM,49.5,42124124.4,9073.0
1996,R10MIDDLE_EAST,19.4,17642640.0,3800.0
1996,R10NORTH_AM,1872.6999999999998,1638721666.5839999,352959.78
1996,R10PAC_OECD,267.09999999999997,233813265.12,50360.4
1996,R10REF_ECON,510.0,410502911.88,88417.1
1996,R10REST_ASIA,87.5,76480844.39999999,16473.0
1997,R10AFRICA,203.3,178688836.44,38487.3
1997,R10CHINA+,855.0999999999999,712583211.78,153481.35
1997,R10EUROPE,1129.9,944899406.04,203519.3
1997,R10INDIA+,321.0,262360449.48,56509.1
1997,R10LATIN_AM,50.3,42778759.2,9214.0
1997,R10MIDDLE_EAST,19.4,17642640.0,3800.0
1997,R10NORTH_AM,1873.1,1639069876.5839999,353034.78
1997,R10PAC_OECD,277.09999999999997,243718214.64,52493.8
1997,R10REF_ECON,511.5,411710039.88,88677.1
1997,R10REST_ASIA,105.8,94355624.4,20323.0
1998,R10AFRICA,206.5,181776298.44,39152.3
1998,R10CHINA+,939.0999999999999,786569944.02,169417.15
1998,R10EUROPE,1138.8,952977878.04,205259.3
1998,R10INDIA+,330.2,269931463.44,58139.8
1998,R10LATIN_AM,52.199999999999996,44301597.6,9542.0
1998,R10MIDDLE_EAST,19.4,17642640.0,3800.0
1998,R10NORTH_AM,1873.5,1639454300.424,353117.58
1998,R10PAC_OECD,290.5,257159120.64,55388.8
1998,R10REF_ECON,511.5,411710039.88,88677.1
1998,R10REST_ASIA,115.0,102689450.4,22118.0
1999,R10AFRICA,210.0,185100543.24,39868.3
1999,R10CHINA+,1008.8,847571693.22,182556.15
1999,R10EUROPE,1146.2,959383549.2,206639.0
1999,R10INDIA+,345.4,282675949.44,60884.8
1999,R10LATIN_AM,53.9,45694437.6,9842.0
1999,R10MIDDLE_EAST,19.4,17642640.0,3800.0
1999,R10NORTH_AM,1875.3,1640978531.664,353445.88
1999,R10PAC_OECD,296.2,261815849.04000002,56391.8
1999,R10REF_ECON,512.7,412638599.88,88877.1
1999,R10REST_ASIA,142.6,128294492.4,27633.0
2000,R10AFRICA,215.3,190040482.44,40932.3
2000,R10CHINA+,1098.8,927794634.42,199835.15
2000,R10EUROPE,1143.4,958341704.88,206414.6
2000,R10INDIA+,354.2,290143428.96,62493.2
2000,R10LATIN_AM,53.9,45694437.6,9842.0
2000,R10MIDDLE_EAST,22.1,20196180.0,4350.0
2000,R10NORTH_AM,1874.7,1640516573.064,353346.38
2000,R10PAC_OECD,316.4,281334180.24,60595.8
2000,R10REF_ECON,512.6,412592171.88,88867.1
2000,R10REST_ASIA,161.6,146656766.4,31588.0
2001,R10AFRICA,220.6,194980421.64000002,41996.3
2001,R10CHINA+,1169.8,990114938.82,213258.15
2001,R10EUROPE,1138.3,954195684.48,205521.6
2001,R10INDIA+,359.9,294809442.96,63498.2
2001,R10LATIN_AM,53.9,45694437.6,9842.0
2001,R10MIDDLE_EAST,24.8,22749720.0,4900.0
